log10_omega,regime,delta
-2.0,0,-0.025224899213652854
-1.8518518518518519,0,-0.01684516392171971
-1.7037037037037037,0,-0.015270343112694797
-1.5555555555555556,0,-0.02072801658806677
-1.4074074074074074,0,-0.03229313852731333
-1.2592592592592593,0,-0.04797124078400121
-1.1111111111111112,0,-0.06489324884850207
-0.962962962962963,0,-0.07958489520904267
-0.8148148148148149,0,-0.08831442304524442
-0.6666666666666667,0,-0.08759364674551973
-0.5185185185185186,0,-0.07493767299575217
-0.37037037037037046,0,-0.049868170166696354
-0.2222222222222223,0,-0.014842514934584515
-0.07407407407407418,0,0.024510632666282173
0.07407407407407397,0,0.06041524020980195
0.22222222222222235,0,0.08518865513325344
0.3703703703703703,0,0.09379706391021247
0.5185185185185182,0,0.0854158952457244
0.6666666666666665,0,0.06319405546078585
0.8148148148148149,0,0.03252693076436912
0.9629629629629628,0,-0.0010286623717077198
1.1111111111111107,0,-0.03311756856961594
1.259259259259259,0,-0.06088461042375785
1.4074074074074074,0,-0.08259053209047579
1.5555555555555554,0,-0.09714745289174828
1.7037037037037033,0,-0.10393265962233783
1.8518518518518516,0,-0.10288495449829817
2.0,0,-0.09469265892564102
-2.0,1,-0.016601590453375344
-1.8518518518518519,1,-0.015392871046922933
-1.7037037037037037,1,-0.021223753871011032
-1.5555555555555556,1,-0.033164718120155284
-1.4074074074074074,1,-0.049299157966520145
-1.2592592592592593,1,-0.06698278755872729
-1.1111111111111112,1,-0.08316052116139591
-0.962962962962963,1,-0.09465457122313244
-0.8148148148148149,1,-0.09836985096001388
-0.6666666666666667,1,-0.09146837746745423
-0.5185185185185186,1,-0.07171327760259516
-0.37037037037037046,1,-0.03823698203100541
-0.2222222222222223,1,0.007248582826488145
-0.07407407407407418,1,0.059337219930556975
0.07407407407407397,1,0.10894282270441263
0.22222222222222235,1,0.14527331261335397
0.3703703703703703,1,0.15944251891895403
0.5185185185185182,1,0.1480059205859925
0.6666666666666665,1,0.11434187911901789
0.8148148148148149,1,0.06702951198927229
0.9629629629629628,1,0.016296302856941308
1.1111111111111107,1,-0.029359235333406904
1.259259259259259,1,-0.06482962463711016
1.4074074074074074,1,-0.08822959793989406
1.5555555555555554,1,-0.09980936577865152
1.7037037037037033,1,-0.10092680245162595
1.8518518518518516,1,-0.09350662280049243
2.0,1,-0.0798885469110144
-2.0,2,-0.015521464705232975
-1.8518518518518519,2,-0.021692513031122317
-1.7037037037037037,2,-0.0339107390637169
-1.5555555555555556,2,-0.05024435542253365
-1.4074074074074074,2,-0.06810309502657783
-1.2592592592592593,2,-0.08462555470151749
-1.1111111111111112,2,-0.09706996989153543
-0.962962962962963,2,-0.10310197299771948
-0.8148148148148149,2,-0.10087947198760995
-0.6666666666666667,2,-0.08891127408900383
-0.5185185185185186,2,-0.06584935245110007
-0.37037037037037046,2,-0.03060917909919133
-0.2222222222222223,2,0.016735031179775442
-0.07407407407407418,2,0.07327349423031923
0.07407407407407397,2,0.1317193461369396
0.22222222222222235,2,0.18063226510148503
0.3703703703703703,2,0.20751011915834633
0.5185185185185182,2,0.20388855376780646
0.6666666666666665,2,0.16959913384005942
0.8148148148148149,2,0.11331932877975537
0.9629629629629628,2,0.04891818309381339
1.1111111111111107,2,-0.010072451764837329
1.259259259259259,2,-0.05465573337315218
1.4074074074074074,2,-0.081552778763733
1.5555555555555554,2,-0.09191725905506423
1.7037037037037033,2,-0.08923571080228802
1.8518518518518516,2,-0.07770423697007306
2.0,2,-0.06142485624161849
-2.0,3,-0.022172573239590834
-1.8518518518518519,3,-0.03465024483600829
-1.7037037037037037,3,-0.05112994755373526
-1.5555555555555556,3,-0.06900924458854836
-1.4074074074074074,3,-0.08546216847236267
-1.2592592592592593,3,-0.09787728041044708
-1.1111111111111112,3,-0.10424219088294645
-0.962962962962963,3,-0.10338035023922157
-0.8148148148148149,3,-0.09493952595944807
-0.6666666666666667,3,-0.0790560999551725
-0.5185185185185186,3,-0.05573733414673108
-0.37037037037037046,3,-0.024270873835821098
-0.2222222222222223,3,0.016703425801458782
-0.07407407407407418,3,0.06780901865762601
0.07407407407407397,3,0.12634331944248853
0.22222222222222235,3,0.18401948354584002
0.3703703703703703,3,0.2274842179049369
0.5185185185185182,3,0.24291533299514184
0.6666666666666665,3,0.22287838752433603
0.8148148148148149,3,0.17105486763641806
0.9629629629629628,3,0.10128682869072689
1.1111111111111107,3,0.031392128990064716
1.259259259259259,3,-0.02414834236731147
1.4074074074074074,3,-0.058405229995797316
1.5555555555555554,3,-0.07183749673668059
1.7037037037037033,3,-0.0694327493408314
1.8518518518518516,3,-0.05761243131849767
2.0,3,-0.04228781695807207
-2.0,4,-0.03539890256490777
-1.8518518518518519,4,-0.05201418794238617
-1.7037037037037037,4,-0.06989023851627223
-1.5555555555555556,4,-0.08620470602687089
-1.4074074074074074,4,-0.09838122139757424
-1.2592592592592593,4,-0.10449387823926358
-1.1111111111111112,4,-0.10356176686662802
-0.962962962962963,4,-0.09566974238002798
-0.8148148148148149,4,-0.08185204869802198
-0.6666666666666667,4,-0.06367099990790487
-0.5185185185185186,4,-0.042449608250197765
-0.37037037037037046,4,-0.01826810377539919
-0.2222222222222223,4,0.010803777794912275
-0.07407407407407418,4,0.048333252254115625
0.07407407407407397,4,0.09716483897639366
0.22222222222222235,4,0.15545158062692513
0.3703703703703703,4,0.21354430979035116
0.5185185185185182,4,0.2552203712518434
0.6666666666666665,4,0.2645291539328168
0.8148148148148149,4,0.23482506110901646
0.9629629629629628,4,0.1736109147371913
1.1111111111111107,4,0.09927743981566328
1.259259259259259,4,0.03199447011584389
1.4074074074074074,4,-0.014902332098870798
1.5555555555555554,4,-0.0381632483255111
1.7037037037037033,4,-0.042398656842393245
1.8518518518518516,4,-0.0355801377451392
2.0,4,-0.025365239136903348
-2.0,5,-0.052901443744551205
-1.8518518518518519,5,-0.07076621959496582
-1.7037037037037037,5,-0.08693124426170812
-1.5555555555555556,5,-0.09884440180488992
-1.4074074074074074,5,-0.10462476372107071
-1.2592592592592593,5,-0.10335908117623442
-1.1111111111111112,5,-0.0952435456944713
-0.962962962962963,5,-0.08154206570651185
-0.8148148148148149,5,-0.06434633797906028
-0.6666666666666667,5,-0.04611862839637568
-0.5185185185185186,5,-0.028974725493918052
-0.37037037037037046,5,-0.013673756713859002
-0.2222222222222223,5,0.0015372067575375459
-0.07407407407407418,5,0.021589587501637697
0.07407407407407397,5,0.05355553771898408
0.22222222222222235,5,0.10286895460281592
0.3703703703703703,5,0.16764807112469168
0.5185185185185182,5,0.2349027964129075
0.6666666666666665,5,0.2833340899746807
0.8148148148148149,5,0.29350991079071204
0.9629629629629628,5,0.25946105584565626
1.1111111111111107,5,0.1929276916002255
1.259259259259259,5,0.11670857992616832
1.4074074074074074,5,0.05231261709943347
1.5555555555555554,5,0.01079156530158451
1.7037037037037033,5,-0.008530358535615137
1.8518518518518516,5,-0.013375495530170076
2.0,5,-0.012760859003678023
-2.0,6,-0.07163787073401566
-1.8518518518518519,6,-0.08764684159040498
-1.7037037037037037,6,-0.09929098393850759
-1.5555555555555556,6,-0.10473194254481041
-1.4074074074074074,6,-0.10311069865348454
-1.2592592592592593,6,-0.09468312277314517
-1.1111111111111112,6,-0.08077913570650694
-0.962962962962963,6,-0.06359027011920682
-0.8148148148148149,6,-0.04581198686738741
-0.6666666666666667,6,-0.030171753727753037
-0.5185185185185186,6,-0.01884584592013426
-0.37037037037037046,6,-0.012706842770298078
-0.2222222222222223,6,-0.010323152721957857
-0.07407407407407418,6,-0.006855379387260482
0.07407407407407397,6,0.006337526837492655
0.22222222222222235,6,0.03977175906035693
0.3703703703703703,6,0.10033340345472275
0.5185185185185182,6,0.1837517177661685
0.6666666666666665,6,0.27063386801503453
0.8148148148148149,6,0.33212159222552284
0.9629629629629628,6,0.3446591794216279
1.1111111111111107,6,0.3041825513995766
1.259259259259259,6,0.22839438621622038
1.4074074074074074,6,0.14527589360301074
1.5555555555555554,6,0.07737444993866674
1.7037037037037033,6,0.03316058644613895
1.8518518518518516,6,0.008720512523899701
2.0,6,-0.005111523137173335
-2.0,7,-0.08835137834979812
-1.8518518518518519,7,-0.09972183078638762
-1.7037037037037037,7,-0.10482107954068957
-1.5555555555555556,7,-0.10284406529133938
-1.4074074074074074,7,-0.09410291433207647
-1.2592592592592593,7,-0.07997765411687435
-1.1111111111111112,7,-0.06269828156715211
-0.962962962962963,7,-0.044992296048135746
-0.8148148148148149,7,-0.029651670479241735
-0.6666666666666667,7,-0.019079803597369625
-0.5185185185185186,7,-0.014860376983482922
-0.37037037037037046,7,-0.017328138462805197
-0.2222222222222223,7,-0.0250156244843278
-0.07407407407407418,7,-0.03379835882021932
0.07407407407407397,7,-0.03585503568179893
0.22222222222222235,7,-0.019497125165745574
0.3703703703703703,7,0.027964598561986603
0.5185185185185182,7,0.11276925092412904
0.6666666666666665,7,0.22528945089542152
0.8148148148148149,7,0.3366748755981622
0.9629629629629628,7,0.40899412983535655
1.1111111111111107,7,0.41579852306376136
1.259259259259259,7,0.35820695199602487
1.4074074074074074,7,0.26295038272610477
1.5555555555555554,7,0.1643814103991501
1.7037037037037033,7,0.08578568516699789
1.8518518518518516,7,0.03281886096663822
2.0,7,-0.0009536827071561088
-2.0,8,-0.10013678929290186
-1.8518518518518519,8,-0.10489228715935708
-1.7037037037037037,8,-0.10256027997509956
-1.5555555555555556,8,-0.09350894039617935
-1.4074074074074074,8,-0.07916727588655949
-1.2592592592592593,8,-0.06179951945549898
-1.1111111111111112,8,-0.044147652504110776
-0.962962962962963,8,-0.028998463298581155
-0.8148148148148149,8,-0.01874323404606995
-0.6666666666666667,8,-0.014997958001101062
-0.5185185185185186,8,-0.018335837348211932
-0.37037037037037046,8,-0.02814082315492776
-0.2222222222222223,8,-0.04249905947829581
-0.07407407407407418,8,-0.05789811917856138
0.07407407407407397,8,-0.0684270138334803
0.22222222222222235,8,-0.06457105620762368
0.3703703703703703,8,-0.033019457553986366
0.5185185185185182,8,0.039538327357561465
0.6666666666666665,8,0.15670133972412825
0.8148148148148149,8,0.3009447246498894
0.9629629629629628,8,0.43186448160607815
1.1111111111111107,8,0.5027298085654142
1.259259259259259,8,0.48775831300133915
1.4074074074074074,8,0.3983295132236111
1.5555555555555554,8,0.273622486529029
1.7037037037037033,8,0.15468221211399835
1.8518518518518516,8,0.06413574156907331
2.0,8,0.0038328270473442505
-2.0,9,-0.10494553845617358
-1.8518518518518519,9,-0.10225947103435798
-1.7037037037037037,9,-0.09290156233770874
-1.5555555555555556,9,-0.07834922038763767
-1.4074074074074074,9,-0.06089994000022066
-1.2592592592592593,9,-0.043308578857604925
-1.1111111111111112,9,-0.028352425831197542
-0.962962962962963,9,-0.01839272527596661
-0.8148148148148149,9,-0.01500185788029592
-0.6666666666666667,9,-0.018714824922633648
-0.5185185185185186,9,-0.028942793766417306
-0.37037037037037046,9,-0.044054085623713185
-0.2222222222222223,9,-0.06157309669171362
-0.07407407407407418,9,-0.0783400703077033
0.07407407407407397,9,-0.09029434589753713
0.22222222222222235,9,-0.09144060002691815
0.3703703703703703,9,-0.07209816553595474
0.5185185185185182,9,-0.018388328873350346
0.6666666666666665,9,0.08290995930669612
0.8148148148148149,9,0.23174879972534002
0.9629629629629628,9,0.40110319882801543
1.1111111111111107,9,0.5380969995555749
1.259259259259259,9,0.589276899140321
1.4074074074074074,9,0.5350176307333259
1.5555555555555554,9,0.4027225971341554
1.7037037037037033,9,0.2461726029947215
1.8518518518518516,9,0.11115986421056046
2.0,9,0.01645857709289829
-2.0,10,-0.10194175886852519
-1.8518518518518519,10,-0.09228102409047852
-1.7037037037037037,10,-0.07752382540388927
-1.5555555555555556,10,-0.059999999999999644
-1.4074074074074074,10,-0.04247617459609905
-1.2592592592592593,10,-0.02771897590920073
-1.1111111111111112,10,-0.018058241124139063
-0.962962962962963,10,-0.015019187723401155
-0.8148148148148149,10,-0.019081613576132334
-0.6666666666666667,10,-0.029604127586948
-0.5185185185185186,10,-0.044925210953913386
-0.37037037037037046,10,-0.06262388275870288
-0.2222222222222223,10,-0.07989087475973226
-0.07407407407407418,10,-0.09391279122870683
0.07407407407407397,10,-0.10206328139804155
0.22222222222222235,10,-0.10148140474440792
0.3703703703703703,10,-0.08746731218431748
0.5185185185185182,10,-0.05082200048723998
0.6666666666666665,10,0.023170101291104223
0.8148148148148149,10,0.1483750427567194
0.9629629629629628,10,0.3211627242694611
1.1111111111111107,10,0.503925507430351
1.259259259259259,10,0.6309599647909492
1.4074074074074074,10,0.6453837547385048
1.5555555555555554,10,0.5403003633698555
1.7037037037037033,10,0.36414198139628356
1.8518518518518516,10,0.18462975784317437
2.0,10,0.04737733441995105
-2.0,11,-0.09164757386401846
-1.8518518518518519,11,-0.07669142112358421
-1.7037037037037037,11,-0.059100059998800025
-1.5555555555555556,11,-0.04165077961231935
-1.4074074074074074,11,-0.02709843766228963
-1.2592592592592593,11,-0.017740528965639477
-1.1111111111111112,11,-0.015054461543741675
-0.962962962962963,11,-0.019464306379107663
-0.8148148148148149,11,-0.030273845887859287
-0.6666666666666667,11,-0.045776490580695106
-0.5185185185185186,11,-0.06352470056925516
-0.37037037037037046,11,-0.08071626372795124
-0.2222222222222223,11,-0.09463543118753107
-0.07407407407407418,11,-0.1030720611342336
0.07407407407407397,11,-0.10461301173172599
0.22222222222222235,11,-0.09859619375241757
0.3703703703703703,11,-0.08425462419092436
0.5185185185185182,11,-0.05833143953134754
0.6666666666666665,11,-0.011293088071011217
0.8148148148148149,11,0.07418843766131719
0.9629629629629628,11,0.21451304361268053
1.1111111111111107,11,0.4027724838816808
1.259259259259259,11,0.589034031166273
1.4074074074074074,11,0.6940049257650349
1.5555555555555554,11,0.6613717225935996
1.7037037037037033,11,0.5039699961772819
1.8518518518518516,11,0.2943112645083672
2.0,11,0.10970226700934846
